timestamp,exchange,open,high,low,close,volume,trade_count,vwap,symbol
2021-01-01 06:00:00+00:00,CBSE,29413.29,29683.5,29039.0,29683.03,4431.83789359,44893,29419.8388451818,BTCUSD
2021-01-02 06:00:00+00:00,CBSE,32222.88,34205.0,32008.62,33779.48,7955.01755846,87151,33089.6716648445,BTCUSD
2021-01-03 06:00:00+00:00,CBSE,33082.83,33666.99,32453.37,32903.87,7401.19521466,77379,33140.7756780848,BTCUSD
2021-01-04 06:00:00+00:00,CBSE,32020.22,32890.0,30020.0,30460.19,11908.47581233,105838,31772.4310046934,BTCUSD
2021-01-05 06:00:00+00:00,CBSE,34043.91,35848.99,33352.54,35130.05,11648.27911569,99854,34520.5398245299,BTCUSD
2021-01-06 06:00:00+00:00,CBSE,36859.26,37823.0,36511.51,37505.58,10013.72963072,115723,37234.4530560515,BTCUSD
2021-01-07 06:00:00+00:00,CBSE,39510.55,39750.0,36579.0,38000.87,10491.71558376,120234,38324.7954578041,BTCUSD
2021-01-08 06:00:00+00:00,CBSE,38001.76,41986.37,37572.01,40665.15,30972.07218867,327880,40385.1167342787,BTCUSD
2021-01-09 06:00:00+00:00,CBSE,40255.4,41452.12,40205.0,40571.12,5789.46131543,76564,40812.1711431834,BTCUSD
2021-01-10 06:00:00+00:00,CBSE,38168.89,38273.88,33333.34,34847.17,16737.69708304,168777,35955.6032291338,BTCUSD
2021-01-11 06:00:00+00:00,CBSE,34848.67,36342.52,30100.0,35461.96,50760.60940986,476925,33329.0051994745,BTCUSD
2021-01-12 06:00:00+00:00,CBSE,35896.95,36604.51,32507.14,34038.98,28740.62177614,265313,34701.8510250363,BTCUSD
2021-01-13 06:00:00+00:00,CBSE,37393.67,38192.34,36751.11,37546.15,7904.34266134,76349,37506.0139957507,BTCUSD
2021-01-14 06:00:00+00:00,CBSE,39123.05,39697.0,37800.0,37800.01,5811.34455512,66276,38938.4327494447,BTCUSD
2021-01-15 06:00:00+00:00,CBSE,37800.01,38740.0,34298.93,36754.67,27412.85780201,289328,36380.0654827066,BTCUSD
2021-01-16 06:00:00+00:00,CBSE,35866.33,37948.0,35372.59,36006.94,13307.64643895,155045,36783.0795424473,BTCUSD
2021-01-17 06:00:00+00:00,CBSE,35820.01,36200.0,34736.46,35334.39,4448.14839494,51941,35448.2330881002,BTCUSD
2021-01-18 06:00:00+00:00,CBSE,36624.23,37329.56,36200.0,36297.36,5214.09647316,56836,36743.4002228899,BTCUSD
2021-01-19 06:00:00+00:00,CBSE,35921.91,36415.34,34780.0,35504.84,6227.85553522,68206,35597.7371571305,BTCUSD
2021-01-20 06:00:00+00:00,CBSE,35498.85,35628.24,33932.82,34563.12,4450.7770464,58615,34663.1189676123,BTCUSD
2021-01-21 06:00:00+00:00,CBSE,34561.13,34998.11,30011.0,30855.95,41125.90530534,384465,31871.0324436585,BTCUSD
2021-01-22 06:00:00+00:00,CBSE,31831.6,33867.0,30450.26,32984.93,23998.92138883,237997,32402.3462094714,BTCUSD
2021-01-23 06:00:00+00:00,CBSE,32110.0,32994.13,31676.38,32865.87,3290.337515,41877,32362.9256356094,BTCUSD
2021-01-24 06:00:00+00:00,CBSE,32293.18,33793.43,32210.17,33356.55,6079.09186876,57572,33030.518321234,BTCUSD
2021-01-25 06:00:00+00:00,CBSE,32260.52,32845.16,31435.34,32090.1,6272.46728485,64515,32174.1814832506,BTCUSD
2021-01-26 06:00:00+00:00,CBSE,32510.82,32584.62,31420.69,31551.72,4995.55601014,56671,31996.6516840187,BTCUSD
2021-01-27 06:00:00+00:00,CBSE,31556.28,31936.16,29200.0,30407.13,38417.93193009,298822,30656.5202705576,BTCUSD
2021-01-28 06:00:00+00:00,CBSE,33487.92,34433.04,32729.0,33052.81,16333.57023029,143680,33787.707047472,BTCUSD
2021-01-29 06:00:00+00:00,CBSE,33050.01,38664.33,31990.0,34262.11,50440.88211659,434408,35845.9556657157,BTCUSD
2021-01-30 06:00:00+00:00,CBSE,33513.67,34814.59,33147.81,34315.63,13342.78871891,177918,34046.7399264084,BTCUSD
2021-01-31 06:00:00+00:00,CBSE,33137.75,33958.34,32333.0,33800.0,5351.79717792,63708,33243.0416366757,BTCUSD
2021-02-01 06:00:00+00:00,CBSE,33534.39,34161.18,33450.0,34022.03,4021.69056496,51866,33799.6242866402,BTCUSD
2021-02-02 06:00:00+00:00,CBSE,35513.0,36888.0,35393.8,36524.72,5911.13879169,73010,36256.5341877332,BTCUSD
2021-02-03 06:00:00+00:00,CBSE,37688.42,38360.88,37384.69,37632.75,8564.53161137,91496,37885.9078517832,BTCUSD
2021-02-04 06:00:00+00:00,CBSE,37632.75,38769.0,36156.45,36975.0,22380.8798223,243852,37350.9149096188,BTCUSD
2021-02-05 06:00:00+00:00,CBSE,38327.09,39682.01,38250.0,39056.37,8992.48005606,106470,39067.1930120814,BTCUSD
2021-02-06 06:00:00+00:00,CBSE,39057.05,41000.0,39039.44,39265.43,16873.12712461,218043,40143.1870744099,BTCUSD
2021-02-07 06:00:00+00:00,CBSE,38871.43,39190.56,38057.01,38701.98,3542.34194999,52583,38593.2834080274,BTCUSD
2021-02-08 06:00:00+00:00,CBSE,38703.08,46750.0,38642.9,46448.1,36831.61466582,409804,43411.5189287973,BTCUSD
2021-02-09 06:00:00+00:00,CBSE,46949.44,48200.0,45020.0,46514.73,22791.48204645,306485,46770.125490537,BTCUSD
2021-02-10 06:00:00+00:00,CBSE,46180.31,47349.99,43706.86,44850.0,18160.58959965,272432,45286.6298070162,BTCUSD
2021-02-11 06:00:00+00:00,CBSE,47993.6,48912.0,46951.25,47300.88,7090.8092667,92000,47869.78545156,BTCUSD
2021-02-12 06:00:00+00:00,CBSE,47295.72,48200.0,46300.0,47408.34,15553.54211469,246196,47451.2236894191,BTCUSD
2021-02-13 06:00:00+00:00,CBSE,47975.72,48000.0,46300.0,47232.45,8399.28070259,175644,47057.5067071046,BTCUSD
2021-02-14 06:00:00+00:00,CBSE,48667.23,49093.44,45768.46,46785.73,8363.77909299,129397,47233.2038345442,BTCUSD
2021-02-15 06:00:00+00:00,CBSE,47935.66,49900.0,47051.22,49163.27,6071.57442457,93414,48788.6875193925,BTCUSD
2021-02-16 06:00:00+00:00,CBSE,49141.43,50209.0,48942.87,49737.0,4886.40678059,79785,49584.8252726877,BTCUSD
2021-02-17 06:00:00+00:00,CBSE,49745.83,52640.35,49658.66,52170.01,19633.59385472,280339,51360.1564145642,BTCUSD
2021-02-18 06:00:00+00:00,CBSE,51596.0,51949.0,50725.0,51491.52,4107.57336494,72183,51285.7542522878,BTCUSD
2021-02-19 06:00:00+00:00,CBSE,55983.57,56596.0,55398.63,55714.44,5287.77903443,146786,56053.0002495066,BTCUSD
2021-02-20 06:00:00+00:00,CBSE,55714.45,57563.57,54000.1,55923.52,15304.00056077,362140,56456.8709975789,BTCUSD
2021-02-21 06:00:00+00:00,CBSE,57489.16,57577.69,55150.0,55899.97,6469.18006694,140734,56422.4363971549,BTCUSD
2021-02-22 06:00:00+00:00,CBSE,54125.67,54206.22,48543.67,49975.25,12763.5768982,197679,51314.450061487,BTCUSD
2021-02-23 06:00:00+00:00,CBSE,49940.0,51301.6,44888.08,48899.99,47372.05531016,720718,47806.5825009314,BTCUSD
2021-02-24 06:00:00+00:00,CBSE,50234.41,51415.41,48078.62,49737.82,19248.67425074,323557,49629.4950811501,BTCUSD
2021-02-25 06:00:00+00:00,CBSE,47063.9,47822.93,45510.0,45527.11,10264.60152271,180478,46865.4331096618,BTCUSD
2021-02-26 06:00:00+00:00,CBSE,45525.01,48464.64,44150.0,46326.2,23353.53616244,362765,46502.2094665019,BTCUSD
2021-02-27 06:00:00+00:00,CBSE,46169.92,46655.64,44250.0,44804.85,5479.1781351,126211,45353.6246507562,BTCUSD
2021-02-28 06:00:00+00:00,CBSE,44814.48,45998.0,43016.0,45231.75,15418.5578013,323486,44371.8469633075,BTCUSD
2021-03-01 06:00:00+00:00,CBSE,46238.49,49829.0,45680.0,49639.4,18294.2327809,335673,48358.8184865145,BTCUSD
2021-03-02 06:00:00+00:00,CBSE,48706.45,49750.0,47075.11,48511.6,11227.82272561,236698,48227.6971538458,BTCUSD
2021-03-03 06:00:00+00:00,CBSE,49110.72,52666.0,49110.72,50360.0,17289.19820601,293925,51038.3652888759,BTCUSD
2021-03-04 06:00:00+00:00,CBSE,48358.13,48358.13,46250.32,47229.98,198.3535536,3028,46863.6955331084,BTCUSD
2021-03-05 06:00:00+00:00,CBSE,48766.01,49174.91,48084.04,48481.65,2907.08685258,71494,48624.9753056644,BTCUSD
2021-03-06 06:00:00+00:00,CBSE,48909.84,49910.95,48909.83,49366.61,3275.04530268,65124,49393.4976614415,BTCUSD
2021-03-07 06:00:00+00:00,CBSE,50976.22,51846.5,50133.91,50815.72,4797.36025917,82180,50969.2661904345,BTCUSD
2021-03-08 06:00:00+00:00,CBSE,52413.17,54444.0,51845.01,54288.08,7383.45607954,129638,53418.8137357298,BTCUSD
2021-03-09 06:00:00+00:00,CBSE,54921.61,55861.0,53025.0,53674.27,8190.40204534,115292,54376.5079476196,BTCUSD
2021-03-10 06:00:00+00:00,CBSE,53674.27,57402.14,53544.62,55890.69,18253.0709487,292523,56082.6306945205,BTCUSD
2021-03-11 06:00:00+00:00,CBSE,57820.15,58065.92,56357.58,57160.98,5169.36687704,112476,57086.4498514417,BTCUSD
2021-03-12 06:00:00+00:00,CBSE,57220.84,57290.68,56083.74,56731.11,2671.02247078,76540,56555.2248223689,BTCUSD
2021-03-13 06:00:00+00:00,CBSE,56731.12,61788.45,56493.71,61178.5,17903.70569768,347294,59887.382538661,BTCUSD
2021-03-14 06:00:00+00:00,CBSE,58967.37,60601.07,58740.0,59754.48,4150.41724219,80088,59861.6298431653,BTCUSD
2021-03-15 05:00:00+00:00,CBSE,59754.48,59923.43,54568.0,55636.15,24035.30965762,451076,56676.6582657828,BTCUSD
2021-03-16 05:00:00+00:00,CBSE,56924.26,57179.0,55418.14,55587.32,2853.30279151,78320,56247.129337999,BTCUSD
2021-03-17 05:00:00+00:00,CBSE,55587.32,58996.38,54166.12,58925.54,18613.99874731,371406,56379.224289899,BTCUSD
2021-03-18 05:00:00+00:00,CBSE,57644.95,58254.16,56260.0,57887.82,4328.66941188,92875,57271.075795387,BTCUSD
2021-03-19 05:00:00+00:00,CBSE,57887.81,59461.99,57452.0,58039.66,11253.8478632,290113,58575.6777475057,BTCUSD
2021-03-20 05:00:00+00:00,CBSE,58126.34,58651.22,56750.0,56921.67,3461.86617299,75614,57803.5634958862,BTCUSD
2021-03-21 05:00:00+00:00,CBSE,57377.29,57820.61,56325.0,57610.01,2466.90364298,68599,56905.698283135,BTCUSD
2021-03-22 05:00:00+00:00,CBSE,54111.49,55396.95,53812.0,54461.43,3565.61132532,92872,54670.6377118693,BTCUSD
2021-03-23 05:00:00+00:00,CBSE,54333.27,54738.0,53527.0,54106.54,3063.59480418,74779,54193.2952375806,BTCUSD
2021-03-24 05:00:00+00:00,CBSE,52259.69,52777.0,51500.0,52239.64,5646.30393432,123451,52227.4654657689,BTCUSD
2021-03-25 05:00:00+00:00,CBSE,52239.63,53238.0,50305.0,51325.01,22925.02561778,421101,51723.0355941786,BTCUSD
2021-03-26 05:00:00+00:00,CBSE,52735.46,55125.13,52420.0,55072.44,14926.17132617,287924,53596.4024799582,BTCUSD
2021-03-27 05:00:00+00:00,CBSE,54997.59,56640.0,53966.0,55856.53,8375.6805741,205979,55363.7710071073,BTCUSD
2021-03-28 05:00:00+00:00,CBSE,55781.22,55908.93,54962.19,55324.04,1957.14604902,51803,55351.5112817673,BTCUSD
2021-03-29 05:00:00+00:00,CBSE,55308.04,58400.0,54900.0,57613.48,15293.56718811,285003,57536.966482614,BTCUSD
2021-03-30 05:00:00+00:00,CBSE,58786.46,59093.0,58426.03,58740.77,2316.8744018,61384,58819.6945813358,BTCUSD
2021-03-31 05:00:00+00:00,CBSE,58800.01,59333.16,58650.01,58922.22,1775.70371131,62327,59044.8950076585,BTCUSD
2021-04-01 05:00:00+00:00,CBSE,58925.14,59474.94,57930.0,58726.48,9045.87574946,261187,58781.3332673098,BTCUSD
2021-04-02 05:00:00+00:00,CBSE,58981.04,59479.0,58941.2,59401.81,1262.04383187,44534,59265.6325396521,BTCUSD
2021-04-03 05:00:00+00:00,CBSE,59401.8,59752.0,56943.0,57094.34,6764.19549789,190378,58396.1046622685,BTCUSD
2021-04-04 05:00:00+00:00,CBSE,58216.73,58424.0,57300.0,57307.92,1373.42518622,47401,57710.3108174284,BTCUSD
2021-04-05 05:00:00+00:00,CBSE,59134.07,59475.0,58000.0,58775.23,2051.84845924,57284,59051.9402259528,BTCUSD
2021-04-06 05:00:00+00:00,CBSE,58021.67,58207.57,57239.35,57645.47,2167.69924029,64285,57641.3395704227,BTCUSD
2021-04-07 05:00:00+00:00,CBSE,57645.47,58630.0,55401.99,55955.75,14534.41345879,334107,56525.4258025636,BTCUSD
2021-04-08 05:00:00+00:00,CBSE,56915.02,58152.0,56346.89,58083.1,6470.54303548,186221,57479.6436592002,BTCUSD
2021-04-09 05:00:00+00:00,CBSE,58092.68,61000.0,57875.41,60951.61,4027.61089956,84680,59548.1219883914,BTCUSD
2021-04-10 05:00:00+00:00,CBSE,60951.62,61218.97,58370.0,59778.6,8433.51995731,215891,60080.2485273255,BTCUSD
2021-04-11 05:00:00+00:00,CBSE,59983.66,60570.0,59542.31,60088.62,2221.65599112,58184,59993.0829371582,BTCUSD
2021-04-12 05:00:00+00:00,CBSE,59836.88,61055.0,59799.01,60571.22,3793.79010488,71892,60547.3911067158,BTCUSD
2021-04-13 05:00:00+00:00,CBSE,63588.22,64311.39,63110.81,64303.77,3030.46952827,87794,63548.9187808616,BTCUSD
2021-04-14 05:00:00+00:00,CBSE,64303.78,64899.0,61277.91,62971.8,18769.19267458,381090,63207.9395936212,BTCUSD
2021-04-15 05:00:00+00:00,CBSE,63229.04,63604.34,61682.27,61712.36,4295.13826963,113201,62937.9684605797,BTCUSD
2021-04-16 05:00:00+00:00,CBSE,61716.42,62242.89,60048.43,61427.27,14623.82163868,385840,61331.6436040579,BTCUSD
2021-04-17 05:00:00+00:00,CBSE,60067.2,60437.97,51300.0,54986.39,9904.90730719,237661,56814.5617408624,BTCUSD
2021-04-18 05:00:00+00:00,CBSE,54988.16,56790.7,53134.65,56274.41,20783.83193255,497201,55420.3600956763,BTCUSD
2021-04-19 05:00:00+00:00,CBSE,55696.83,55843.0,53610.0,55353.73,5531.77578872,139257,54704.455461073,BTCUSD
2021-04-20 05:00:00+00:00,CBSE,55353.73,57111.0,53430.01,56499.29,12672.65290542,326191,55812.6564235553,BTCUSD
2021-04-21 05:00:00+00:00,CBSE,53795.62,54679.57,51300.0,54279.41,7374.07456362,151510,53327.4833182152,BTCUSD
2021-04-22 05:00:00+00:00,CBSE,51695.98,52130.58,48500.0,49138.85,13697.07567129,284425,50167.409888016,BTCUSD
2021-04-23 05:00:00+00:00,CBSE,49138.85,51500.0,47464.65,51187.27,25061.03668803,561925,49559.6128825467,BTCUSD
2021-04-24 05:00:00+00:00,CBSE,50101.42,50497.94,49411.76,49699.42,2082.70332621,56756,49966.4725592798,BTCUSD
2021-04-25 05:00:00+00:00,CBSE,49121.0,52773.02,48817.62,52360.47,5709.51040152,107170,51358.7959385589,BTCUSD
2021-04-26 05:00:00+00:00,CBSE,52360.47,54400.0,52131.16,54053.6,12278.17901244,277416,53503.5077630156,BTCUSD
2021-04-27 05:00:00+00:00,CBSE,55069.61,55794.43,54722.94,54894.13,2999.02062548,75400,55335.6181072387,BTCUSD
2021-04-28 05:00:00+00:00,CBSE,54889.81,55226.86,53601.09,53625.09,2255.28943483,66534,54453.1957085109,BTCUSD
2021-04-29 05:00:00+00:00,CBSE,53580.0,54250.0,53068.43,54178.29,2101.04825968,69286,53671.1354698346,BTCUSD
2021-04-30 05:00:00+00:00,CBSE,54178.29,58075.01,53958.23,57798.77,14435.13714857,329485,56214.7065960495,BTCUSD
2021-05-01 05:00:00+00:00,CBSE,58117.89,58474.99,57050.94,57859.28,7054.65723688,279574,57711.6362239946,BTCUSD
2021-05-02 05:00:00+00:00,CBSE,56625.21,58300.0,56575.99,57850.71,2787.33082516,75811,57805.40697358,BTCUSD
2021-05-03 05:00:00+00:00,CBSE,57212.73,57247.24,54700.2,55856.8,4798.67642325,125656,55765.9416862388,BTCUSD
2021-05-04 05:00:00+00:00,CBSE,53241.91,55416.48,52913.02,54573.94,5239.48710795,124536,54717.2285661538,BTCUSD
2021-05-05 05:00:00+00:00,CBSE,57515.69,57658.21,56637.35,57008.23,3400.60758454,105531,57077.2244643873,BTCUSD
2021-05-06 05:00:00+00:00,CBSE,56444.82,57137.88,55300.0,55882.93,3929.10769163,112453,56104.2158117652,BTCUSD
2021-05-07 05:00:00+00:00,CBSE,57380.39,58664.61,56980.01,58126.74,2639.22095452,92925,57989.9987595334,BTCUSD
2021-05-08 05:00:00+00:00,CBSE,58958.06,59300.52,57866.0,58211.21,4370.09695829,120813,58618.0842637488,BTCUSD
2021-05-09 05:00:00+00:00,CBSE,58313.84,59592.2,58102.0,59230.42,3253.13216093,98991,59013.5678378544,BTCUSD
2021-05-10 05:00:00+00:00,CBSE,55866.38,56451.7,54511.48,55379.8,3975.2415715,129644,55385.0232093191,BTCUSD
2021-05-11 05:00:00+00:00,CBSE,56753.19,58041.0,56637.34,57425.24,3162.95472039,97569,57333.478467074,BTCUSD
2021-05-12 05:00:00+00:00,CBSE,49498.76,52450.0,46000.0,50477.63,10463.1933106,271659,49595.7219611153,BTCUSD
2021-05-13 05:00:00+00:00,CBSE,50492.27,51400.0,46897.08,49690.11,30586.35588362,625865,49317.8072049681,BTCUSD
2021-05-14 05:00:00+00:00,CBSE,49893.48,50730.58,49200.0,49368.92,4551.45275589,114366,49970.3861027427,BTCUSD
2021-05-15 05:00:00+00:00,CBSE,46771.01,48814.36,46490.0,48118.82,4355.7033197,112818,47679.7509922012,BTCUSD
2021-05-16 05:00:00+00:00,CBSE,46450.78,46646.15,42141.0,43538.88,14057.32088593,237430,44194.2287728527,BTCUSD
2021-05-17 05:00:00+00:00,CBSE,43560.58,45874.97,42101.0,43580.5,29602.89959834,567018,43921.2825971015,BTCUSD
2021-05-18 05:00:00+00:00,CBSE,42865.05,43591.7,38500.0,39258.21,20600.65626799,304241,40517.874724651,BTCUSD
2021-05-19 05:00:00+00:00,CBSE,39262.62,42990.0,30000.0,36731.75,88439.61224063,1456757,37575.0243087527,BTCUSD
2021-05-20 05:00:00+00:00,CBSE,39507.27,42605.0,38172.55,40623.33,36028.38783906,669515,40528.7955023473,BTCUSD
2021-05-21 05:00:00+00:00,CBSE,40021.3,41789.61,33501.54,37340.77,49585.82852012,737549,37585.0250957743,BTCUSD
2021-05-22 05:00:00+00:00,CBSE,37476.84,38319.36,36723.3,37235.63,4170.02234588,91850,37616.4222661189,BTCUSD
2021-05-23 05:00:00+00:00,CBSE,37239.78,37346.47,31111.0,34758.67,49263.28061944,756003,33809.7700143586,BTCUSD
2021-05-24 05:00:00+00:00,CBSE,34934.77,39966.87,34806.15,38878.56,34186.7577916,557836,37805.8974466963,BTCUSD
2021-05-25 05:00:00+00:00,CBSE,38361.81,39721.0,37837.36,39438.27,5681.71515459,114739,38995.9344350878,BTCUSD
2021-05-26 05:00:00+00:00,CBSE,39438.28,40900.0,37950.01,39293.23,19425.08384296,377817,39222.1792895887,BTCUSD
2021-05-27 05:00:00+00:00,CBSE,38556.88,38900.0,37285.0,37354.37,4231.68417418,85718,38019.9265483025,BTCUSD
2021-05-28 05:00:00+00:00,CBSE,37352.54,37601.44,34688.0,35680.47,32000.0390094,483374,36089.7849367847,BTCUSD
2021-05-29 05:00:00+00:00,CBSE,35721.69,37325.0,33650.86,34627.82,24009.01835914,401941,34844.8869257904,BTCUSD
2021-05-30 05:00:00+00:00,CBSE,35669.44,36012.17,34183.0,34499.57,4551.41721428,74814,34869.814391613,BTCUSD
2021-05-31 05:00:00+00:00,CBSE,37276.23,37918.97,36500.0,36753.45,3548.48226811,70084,37262.4999038012,BTCUSD
2021-06-01 05:00:00+00:00,CBSE,36684.99,36891.5,35920.0,36666.01,1804.91407113,58487,36388.1401793942,BTCUSD
2021-06-02 05:00:00+00:00,CBSE,37581.83,38054.19,37184.88,37970.64,1953.07467947,58977,37541.2854903202,BTCUSD
2021-06-03 05:00:00+00:00,CBSE,39248.54,39291.24,37389.26,37583.24,4032.78995648,88089,38019.4369181116,BTCUSD
2021-06-04 05:00:00+00:00,CBSE,37578.16,37688.44,35593.22,36856.52,13880.38677095,274721,36744.8358810291,BTCUSD
2021-06-05 05:00:00+00:00,CBSE,37692.28,37921.35,34832.17,35539.49,11565.4062185,223934,35969.9921507101,BTCUSD
2021-06-06 05:00:00+00:00,CBSE,35800.48,36812.39,35530.0,36268.91,2408.24046747,51549,36396.5465892936,BTCUSD
2021-06-07 05:00:00+00:00,CBSE,33567.26,34069.0,32399.46,32869.08,8731.31753358,140500,33192.2329902844,BTCUSD
