timestamp,exchange,open,high,low,close,volume,trade_count,vwap,symbol
2021-06-08 05:00:00+00:00,CBSE,33402.13,33561.1,32408.53,32990.37,4557.44323962,71086,32868.8106504194,BTCUSD
2021-06-09 05:00:00+00:00,CBSE,37404.75,37685.0,36675.0,36813.86,3209.01113074,62390,37107.9844998325,BTCUSD
2021-06-10 05:00:00+00:00,CBSE,36812.93,38425.67,35800.0,36694.05,16644.11544643,257828,37040.871619868,BTCUSD
2021-06-11 05:00:00+00:00,CBSE,37340.08,37448.0,35123.67,35250.26,4851.40263689,79463,36014.3004372055,BTCUSD
2021-06-12 05:00:00+00:00,CBSE,35557.32,35949.49,34780.57,35195.09,2150.33978671,44464,35307.1362051065,BTCUSD
2021-06-13 05:00:00+00:00,CBSE,39015.24,39847.57,38744.83,39283.74,3825.51597598,67023,39193.5180723606,BTCUSD
2021-06-14 05:00:00+00:00,CBSE,40537.93,40850.0,39860.99,40530.39,2818.30443542,64562,40392.7154558862,BTCUSD
2021-06-15 05:00:00+00:00,CBSE,40158.06,40425.0,39612.0,40271.81,1991.9742505,52152,40014.7216273312,BTCUSD
2021-06-16 05:00:00+00:00,CBSE,38351.0,39133.37,38200.04,38811.19,2995.48055622,55140,38748.6154875802,BTCUSD
2021-06-17 05:00:00+00:00,CBSE,38103.94,38216.22,37223.32,37935.17,3210.32936886,63057,37775.9519420223,BTCUSD
2021-06-18 05:00:00+00:00,CBSE,37935.17,38107.18,35153.16,35841.81,20261.43938084,294161,36455.6405616295,BTCUSD
2021-06-19 05:00:00+00:00,CBSE,35484.8,35876.87,35111.0,35798.24,2388.50614419,53171,35527.3068541208,BTCUSD
2021-06-20 05:00:00+00:00,CBSE,35585.79,35741.54,33650.0,34229.08,4262.23075669,64910,34801.8684895284,BTCUSD
2021-06-21 05:00:00+00:00,CBSE,31609.82,33261.29,31160.0,32918.54,6987.66136441,102080,32333.1168020471,BTCUSD
2021-06-22 05:00:00+00:00,CBSE,32916.6,33352.0,28800.0,32538.37,41322.43560537,519679,31081.0100212485,BTCUSD
2021-06-23 05:00:00+00:00,CBSE,33819.08,34881.02,32739.15,33688.35,15890.64629418,234425,33806.0835078109,BTCUSD
2021-06-24 05:00:00+00:00,CBSE,34654.87,35500.0,34255.48,34774.0,3509.82629977,56917,34966.7033118974,BTCUSD
2021-06-25 05:00:00+00:00,CBSE,34776.7,34889.31,31300.0,31594.63,22995.3415965,290652,32691.6083173692,BTCUSD
2021-06-26 05:00:00+00:00,CBSE,32358.22,32711.68,30173.49,32275.19,15705.80708555,241592,31241.0792686137,BTCUSD
2021-06-27 05:00:00+00:00,CBSE,34708.53,34999.97,34226.54,34354.83,3144.27136423,46516,34536.1101534064,BTCUSD
2021-06-28 05:00:00+00:00,CBSE,34493.22,35140.0,34233.35,34871.31,2747.49339391,50323,34711.2213868391,BTCUSD
2021-06-29 05:00:00+00:00,CBSE,35906.17,36094.42,34680.67,34763.8,3640.31773373,51919,35488.4126857833,BTCUSD
2021-06-30 05:00:00+00:00,CBSE,35060.0,35066.54,34079.0,34338.21,2174.80086873,47358,34557.7496218847,BTCUSD
2021-07-01 05:00:00+00:00,CBSE,34338.21,34474.15,32703.48,33516.11,11036.15010457,228746,33416.5254003831,BTCUSD
2021-07-02 05:00:00+00:00,CBSE,33154.88,33905.0,32704.73,33805.02,9463.93627169,187566,33347.879184357,BTCUSD
2021-07-03 05:00:00+00:00,CBSE,34685.03,34844.29,34390.53,34783.0,864.2670771,28222,34615.7271921403,BTCUSD
2021-07-04 05:00:00+00:00,CBSE,35284.06,35290.82,34034.34,34210.23,2379.58325303,41119,34636.2459256405,BTCUSD
2021-07-05 05:00:00+00:00,CBSE,33697.78,34781.75,33655.15,34660.65,1443.30071641,38777,34198.9571834583,BTCUSD
2021-07-06 05:00:00+00:00,CBSE,34225.72,34801.7,33960.36,34720.25,1579.39992756,43288,34322.7002236105,BTCUSD
2021-07-07 05:00:00+00:00,CBSE,33879.5,33934.62,33073.07,33317.51,3210.83959383,53004,33352.447826613,BTCUSD
2021-07-08 05:00:00+00:00,CBSE,33317.51,33500.0,32111.0,32875.95,10936.50781665,178954,32762.0571705172,BTCUSD
2021-07-09 05:00:00+00:00,CBSE,33824.25,34267.14,33617.15,33649.77,1130.01996619,34227,33895.0650482853,BTCUSD
2021-07-10 05:00:00+00:00,CBSE,33515.35,33805.15,33333.33,33472.51,1064.16242949,32553,33594.3014677319,BTCUSD
2021-07-11 05:00:00+00:00,CBSE,34259.22,34670.0,34029.77,34308.38,1531.70018225,33361,34323.4994014781,BTCUSD
2021-07-12 05:00:00+00:00,CBSE,33077.43,33241.99,32843.42,33127.35,1114.78504584,32521,33085.8604815034,BTCUSD
2021-07-13 05:00:00+00:00,CBSE,32734.14,32812.92,31658.47,31942.23,3010.43732807,52670,32117.6538406155,BTCUSD
2021-07-14 05:00:00+00:00,CBSE,32815.75,33187.6,32450.82,32661.04,1416.67859998,38772,32801.6735730172,BTCUSD
2021-07-15 05:00:00+00:00,CBSE,32661.03,32661.04,31064.77,31868.68,9856.93194463,218398,31749.8687549881,BTCUSD
2021-07-16 05:00:00+00:00,CBSE,31389.57,31649.0,31179.01,31388.24,1676.38922691,41921,31362.8381420853,BTCUSD
2021-07-17 05:00:00+00:00,CBSE,31533.9,32450.0,31483.75,32085.24,1409.59479617,38216,32082.7795247708,BTCUSD
2021-07-18 05:00:00+00:00,CBSE,31786.37,31850.0,31440.44,31747.43,984.71627023,32403,31605.2188166464,BTCUSD
2021-07-19 05:00:00+00:00,CBSE,30842.04,31052.65,29507.8,29662.31,6420.56718651,98239,30023.4709941971,BTCUSD
2021-07-20 05:00:00+00:00,CBSE,29662.32,30000.0,29301.56,29796.16,11691.39536206,210058,29694.7856826297,BTCUSD
2021-07-21 05:00:00+00:00,CBSE,30705.36,32825.0,30564.5,32135.19,12827.60709267,203221,31764.7386281396,BTCUSD
2021-07-22 05:00:00+00:00,CBSE,32287.75,32780.0,32206.4,32699.0,1806.46823733,33147,32582.8780888546,BTCUSD
2021-07-23 05:00:00+00:00,CBSE,33647.27,33854.55,33424.7,33708.68,1586.27444582,38730,33618.829479074,BTCUSD
2021-07-24 05:00:00+00:00,CBSE,33709.87,34525.0,33555.0,34283.01,8278.47799121,139840,34030.1290077032,BTCUSD
2021-07-25 05:00:00+00:00,CBSE,35428.25,39770.0,35251.54,38300.01,12548.00052129,155492,37778.4079744761,BTCUSD
2021-07-26 05:00:00+00:00,CBSE,38300.01,40593.93,36774.45,37262.77,27805.85715963,355690,38543.6953957551,BTCUSD
2021-07-27 05:00:00+00:00,CBSE,39475.99,40352.0,38935.0,39694.11,6709.66135612,78423,39696.7926210257,BTCUSD
2021-07-28 05:00:00+00:00,CBSE,39694.11,40925.56,38803.34,40035.1,20489.34823762,278746,39930.8067301106,BTCUSD
2021-07-29 05:00:00+00:00,CBSE,40039.44,40258.25,39660.51,39824.58,1869.35729124,44611,40019.7273866903,BTCUSD
2021-07-30 05:00:00+00:00,CBSE,39824.58,42320.57,38342.0,42237.95,13193.87711466,218499,39977.2156080487,BTCUSD
2021-07-31 05:00:00+00:00,CBSE,41499.0,42605.64,41150.0,42074.65,2713.11633202,49247,41990.9894213132,BTCUSD
2021-08-01 05:00:00+00:00,CBSE,39859.18,40108.14,39241.5,39671.67,2601.39708396,58575,39685.68255235,BTCUSD
2021-08-02 05:00:00+00:00,CBSE,39671.68,40459.68,38690.0,39149.59,9778.01508132,179584,39471.4403024681,BTCUSD
2021-08-03 05:00:00+00:00,CBSE,38189.4,38559.36,37760.0,37952.63,2170.92573372,47543,38159.3856106366,BTCUSD
2021-08-04 05:00:00+00:00,CBSE,39718.9,39831.0,39166.13,39343.31,2885.2920867,48739,39419.5455451573,BTCUSD
2021-08-05 05:00:00+00:00,CBSE,39345.78,41447.89,37300.0,40888.74,25610.9976436,363273,39500.2648282045,BTCUSD
2021-08-06 05:00:00+00:00,CBSE,42869.59,43974.0,42607.0,43316.79,3683.50580844,75178,43297.7122127467,BTCUSD
2021-08-07 05:00:00+00:00,CBSE,44628.11,44831.26,43778.28,44382.47,3912.06946522,83794,44291.972111235,BTCUSD
2021-08-08 05:00:00+00:00,CBSE,43829.15,44015.05,42821.3,43614.98,5289.59672757,72872,43309.799224481,BTCUSD
2021-08-09 05:00:00+00:00,CBSE,43610.01,46497.42,43300.0,46285.48,14175.09121379,284988,45561.6243694638,BTCUSD
2021-08-10 05:00:00+00:00,CBSE,45465.58,46180.25,44650.27,45595.66,11039.92258433,229979,45447.7430323232,BTCUSD
2021-08-11 05:00:00+00:00,CBSE,45553.1,46223.95,45450.0,45614.87,1703.2481979,57091,45864.1052242384,BTCUSD
2021-08-12 05:00:00+00:00,CBSE,44422.15,45400.0,44249.64,45274.98,2046.31507112,58151,44925.8220372841,BTCUSD
2021-08-13 05:00:00+00:00,CBSE,45274.98,47953.9,45150.77,47833.64,9841.91231178,244461,46750.493534375,BTCUSD
2021-08-14 05:00:00+00:00,CBSE,47109.64,47400.0,46515.83,46756.7,1332.44266784,45098,47075.0990296299,BTCUSD
2021-08-15 05:00:00+00:00,CBSE,47014.38,48076.52,46804.52,47424.28,2975.29292926,74042,47637.8865365555,BTCUSD
2021-08-16 05:00:00+00:00,CBSE,45903.22,46646.41,45259.0,46391.24,2276.06250829,58255,46058.5907840881,BTCUSD
2021-08-17 05:00:00+00:00,CBSE,44675.34,45288.16,44216.47,45082.92,2821.94716442,71865,44814.3376891727,BTCUSD
2021-08-18 05:00:00+00:00,CBSE,44709.1,45226.74,43955.0,44137.43,2097.03459098,58603,44548.8937534867,BTCUSD
2021-08-19 05:00:00+00:00,CBSE,46769.02,47396.0,46644.95,47097.8,2503.1297574,62529,47124.9782238015,BTCUSD
2021-08-20 05:00:00+00:00,CBSE,47097.81,49400.0,46704.79,49342.4,10681.54072901,242678,48205.8763119894,BTCUSD
2021-08-21 05:00:00+00:00,CBSE,48642.71,49821.92,48285.28,48867.02,7454.064408,190000,49104.4089919329,BTCUSD
2021-08-22 05:00:00+00:00,CBSE,49284.38,50425.0,49100.86,50338.18,3429.41331725,74492,49939.7995494911,BTCUSD
2021-08-23 05:00:00+00:00,CBSE,49504.53,49703.96,48792.36,49506.58,1726.7023929,49867,49227.5198799508,BTCUSD
2021-08-24 05:00:00+00:00,CBSE,47682.45,48300.0,47658.01,48022.29,1682.4612845,46285,48062.0737364668,BTCUSD
2021-08-25 05:00:00+00:00,CBSE,48991.57,49365.1,47618.0,47894.22,1904.95436213,55781,48495.5823519081,BTCUSD
2021-08-26 05:00:00+00:00,CBSE,47893.4,48060.67,46315.48,46851.47,9746.36631781,229175,47010.4351686703,BTCUSD
2021-08-27 05:00:00+00:00,CBSE,46925.94,49185.12,46864.56,49077.57,6829.70296557,196534,47996.3004342113,BTCUSD
2021-08-28 05:00:00+00:00,CBSE,48942.89,49667.1,47801.0,48183.83,2601.50760604,61977,48822.3568977616,BTCUSD
2021-08-29 05:00:00+00:00,CBSE,48802.58,48906.51,47777.0,47897.69,2376.13992725,51318,48314.3682142705,BTCUSD
2021-08-30 05:00:00+00:00,CBSE,46996.8,47305.88,46708.93,47056.72,2590.9485219,66852,46980.8537646474,BTCUSD
2021-08-31 05:00:00+00:00,CBSE,47110.33,47319.0,46537.62,47158.9,2552.04940464,62782,46885.1365033337,BTCUSD
2021-01-01 06:00:00+00:00,CBSE,730.97,739.0,715.22,734.62,46104.15499201,26556,728.3923871623,ETHUSD
2021-01-02 06:00:00+00:00,CBSE,775.29,791.22,770.0,787.32,71896.94206455,47622,780.1184158432,ETHUSD
2021-01-03 06:00:00+00:00,CBSE,980.44,1098.47,955.0,1088.78,213416.37574187,114506,1010.7194577921,ETHUSD
2021-01-04 06:00:00+00:00,CBSE,1087.55,1168.99,886.33,1042.38,765246.60737595,333187,1019.6758044541,ETHUSD
2021-01-05 06:00:00+00:00,CBSE,990.22,1125.81,980.0,1103.73,444497.09667519,214766,1066.2714132883,ETHUSD
2021-01-06 06:00:00+00:00,CBSE,1106.3,1215.79,1092.7,1212.02,530453.91320322,249379,1164.1826340615,ETHUSD
2021-01-07 06:00:00+00:00,CBSE,1227.55,1233.93,1063.18,1148.89,222130.10422125,107958,1152.9368284695,ETHUSD
2021-01-08 06:00:00+00:00,CBSE,1148.83,1275.0,1124.27,1217.35,466618.49928046,254372,1210.0874735318,ETHUSD
2021-01-09 06:00:00+00:00,CBSE,1281.25,1345.46,1281.25,1319.09,139378.9494968,90857,1319.2001116553,ETHUSD
2021-01-10 06:00:00+00:00,CBSE,1255.1,1260.24,1003.68,1091.91,330525.03774968,140777,1141.5813452729,ETHUSD
2021-01-11 06:00:00+00:00,CBSE,1092.35,1147.91,905.0,1088.79,870262.47935186,356867,1023.2720774482,ETHUSD
2021-01-12 06:00:00+00:00,CBSE,1130.26,1150.0,1006.83,1050.1,431059.30863185,200887,1081.6198093013,ETHUSD
2021-01-13 06:00:00+00:00,CBSE,1130.79,1148.7,1087.05,1110.49,92726.35871455,56706,1119.3462913391,ETHUSD
2021-01-14 06:00:00+00:00,CBSE,1231.59,1255.59,1184.18,1184.71,126620.09921159,65286,1229.1407556506,ETHUSD
2021-01-15 06:00:00+00:00,CBSE,1185.33,1246.94,1065.0,1168.1,419966.86840992,225871,1167.2816439209,ETHUSD
2021-01-16 06:00:00+00:00,CBSE,1227.76,1258.74,1201.58,1215.98,71118.80747824,43344,1230.9923513972,ETHUSD
2021-01-17 06:00:00+00:00,CBSE,1232.6,1247.22,1181.9,1207.72,92885.88383949,51490,1213.1045691933,ETHUSD
2021-01-18 06:00:00+00:00,CBSE,1258.55,1346.92,1252.01,1323.55,224317.9600967,101749,1314.9026451544,ETHUSD
2021-01-19 06:00:00+00:00,CBSE,1323.46,1440.0,1319.23,1368.04,455682.35826839,261277,1391.633227985,ETHUSD
2021-01-20 06:00:00+00:00,CBSE,1377.15,1390.0,1280.0,1305.92,121663.43816871,65141,1324.4445489245,ETHUSD
2021-01-21 06:00:00+00:00,CBSE,1305.8,1322.97,1081.0,1110.62,601485.52670665,309509,1202.710440443,ETHUSD
2021-01-22 06:00:00+00:00,CBSE,1175.88,1275.99,1118.74,1233.6,349396.05070166,184808,1218.282956161,ETHUSD
2021-01-23 06:00:00+00:00,CBSE,1234.47,1339.0,1221.66,1326.08,129078.2285128,61927,1285.9963789685,ETHUSD
2021-01-24 06:00:00+00:00,CBSE,1394.04,1477.15,1384.15,1441.87,240125.73960137,119951,1432.452879,ETHUSD
2021-01-25 06:00:00+00:00,CBSE,1441.57,1446.44,1293.65,1317.97,335347.84073137,196784,1380.7165485245,ETHUSD
2021-01-26 06:00:00+00:00,CBSE,1367.97,1375.91,1276.0,1286.15,105558.64949662,59831,1318.648630286,ETHUSD
2021-01-27 06:00:00+00:00,CBSE,1286.15,1312.56,1206.05,1240.96,421546.72426584,234593,1262.9445411014,ETHUSD
2021-01-28 06:00:00+00:00,CBSE,1333.61,1378.0,1286.56,1305.38,128059.55960341,88076,1334.7665549582,ETHUSD
2021-01-29 06:00:00+00:00,CBSE,1305.43,1442.88,1293.5,1379.87,478059.4524678,257954,1376.1210856417,ETHUSD
2021-01-30 06:00:00+00:00,CBSE,1380.0,1382.0,1345.78,1351.69,51550.34671531,44245,1363.8003140985,ETHUSD
2021-01-31 06:00:00+00:00,CBSE,1313.95,1331.51,1271.31,1322.0,90794.66833845,60328,1304.3431156955,ETHUSD
2021-02-01 06:00:00+00:00,CBSE,1374.55,1411.19,1360.27,1389.48,102984.10451477,63317,1384.7165183754,ETHUSD
2021-02-02 06:00:00+00:00,CBSE,1513.85,1564.13,1509.48,1545.34,131960.5904341,98548,1536.0540665399,ETHUSD
2021-02-03 06:00:00+00:00,CBSE,1668.71,1699.0,1633.68,1657.11,159544.25383372,115488,1671.3162435641,ETHUSD
2021-02-04 06:00:00+00:00,CBSE,1657.62,1686.6,1556.0,1597.55,352117.77516498,258811,1626.7266108689,ETHUSD
2021-02-05 06:00:00+00:00,CBSE,1721.06,1745.25,1647.0,1662.98,133026.34796916,94388,1687.2533850903,ETHUSD
2021-02-06 06:00:00+00:00,CBSE,1679.76,1695.38,1588.01,1616.61,100354.23580548,77889,1635.3097579783,ETHUSD
2021-02-07 06:00:00+00:00,CBSE,1615.51,1633.0,1565.98,1609.02,80534.99598113,57907,1601.9237544722,ETHUSD
2021-02-08 06:00:00+00:00,CBSE,1753.17,1768.62,1710.01,1745.7,81659.60928779,70894,1741.4366895888,ETHUSD
2021-02-09 06:00:00+00:00,CBSE,1771.91,1826.37,1760.77,1801.61,110295.88200869,82029,1798.4043066876,ETHUSD
2021-02-10 06:00:00+00:00,CBSE,1801.63,1839.0,1680.0,1742.93,243466.73141252,201821,1746.5401402711,ETHUSD
2021-02-11 06:00:00+00:00,CBSE,1787.33,1808.0,1741.29,1762.42,67582.846793,60477,1774.6278038686,ETHUSD
2021-02-12 06:00:00+00:00,CBSE,1762.47,1868.9,1747.16,1845.0,248144.85150351,214858,1813.6141474103,ETHUSD
2021-02-13 06:00:00+00:00,CBSE,1852.85,1854.63,1766.15,1818.01,152576.58752376,155516,1808.2422056465,ETHUSD
2021-02-14 06:00:00+00:00,CBSE,1803.25,1814.74,1659.93,1725.58,146957.21704948,117906,1729.094280247,ETHUSD
2021-02-15 06:00:00+00:00,CBSE,1725.0,1836.0,1723.87,1779.62,143178.26590387,141988,1797.0330602794,ETHUSD
2021-02-16 06:00:00+00:00,CBSE,1782.14,1786.18,1733.87,1748.16,45163.43842273,46573,1761.2141938269,ETHUSD
2021-02-17 06:00:00+00:00,CBSE,1851.9,1918.94,1851.47,1901.08,89977.14585331,77194,1894.0374950078,ETHUSD
2021-02-18 06:00:00+00:00,CBSE,1939.64,1951.99,1890.0,1914.13,65819.87143473,59131,1917.796057098,ETHUSD
2021-02-19 06:00:00+00:00,CBSE,1957.9,2041.42,1925.03,2015.0,132867.40011657,107909,1984.9877010453,ETHUSD
2021-02-20 06:00:00+00:00,CBSE,2015.0,2036.77,1811.25,1915.46,242685.08471661,250694,1973.3380131316,ETHUSD
2021-02-21 06:00:00+00:00,CBSE,1935.67,1938.95,1836.15,1869.16,96585.10767379,88879,1885.6849749724,ETHUSD
2021-02-22 06:00:00+00:00,CBSE,1778.33,1783.22,1550.96,1620.88,186807.95932159,125002,1654.2692177818,ETHUSD
2021-02-23 06:00:00+00:00,CBSE,1620.32,1648.71,1356.0,1577.83,749810.81773403,504158,1511.4410111047,ETHUSD
2021-02-24 06:00:00+00:00,CBSE,1628.23,1714.0,1554.39,1625.3,298993.2427513,216336,1635.0799874812,ETHUSD
2021-02-25 06:00:00+00:00,CBSE,1482.05,1530.0,1445.79,1449.78,126708.42699678,105067,1483.1219272603,ETHUSD
2021-02-26 06:00:00+00:00,CBSE,1445.09,1516.49,1439.59,1505.36,56854.63425509,53048,1491.38897506,ETHUSD
2021-02-27 06:00:00+00:00,CBSE,1460.49,1469.96,1351.62,1363.96,109264.03294855,80739,1404.8507000279,ETHUSD
2021-02-28 06:00:00+00:00,CBSE,1421.8,1458.9,1412.61,1435.52,72969.90423796,56339,1441.6476246885,ETHUSD
2021-03-01 06:00:00+00:00,CBSE,1435.52,1574.28,1421.72,1571.82,233110.19407073,193202,1523.2168930808,ETHUSD
2021-03-02 06:00:00+00:00,CBSE,1488.34,1554.24,1476.72,1545.93,47265.40158417,43541,1520.7747975124,ETHUSD
2021-03-03 06:00:00+00:00,CBSE,1568.4,1625.0,1534.99,1562.75,67767.71453443,56111,1577.0570658425,ETHUSD
2021-03-04 06:00:00+00:00,CBSE,1539.53,1541.0,1444.61,1472.32,103025.66225028,71354,1476.9098038404,ETHUSD
2021-03-05 06:00:00+00:00,CBSE,1528.82,1574.32,1520.11,1574.32,39322.26824397,34863,1542.7402081988,ETHUSD
2021-03-06 06:00:00+00:00,CBSE,1651.75,1687.5,1637.0,1664.27,57580.89013846,47394,1661.982794301,ETHUSD
2021-03-07 06:00:00+00:00,CBSE,1727.95,1755.48,1709.96,1751.71,85822.56470835,65695,1732.9154893558,ETHUSD
2021-03-08 06:00:00+00:00,CBSE,1834.88,1859.62,1808.49,1842.71,94142.84449781,76116,1838.0710196452,ETHUSD
2021-03-09 06:00:00+00:00,CBSE,1871.93,1879.0,1756.29,1801.32,98583.93442949,69067,1810.0105544596,ETHUSD
2021-03-10 06:00:00+00:00,CBSE,1801.32,1869.66,1762.27,1795.37,180396.87383575,140800,1825.6721431265,ETHUSD
2021-03-11 06:00:00+00:00,CBSE,1826.53,1841.96,1795.29,1810.21,39999.00233945,48973,1812.1680034421,ETHUSD
2021-03-12 06:00:00+00:00,CBSE,1766.76,1781.72,1728.3,1771.4,30544.59211113,40073,1752.3841952189,ETHUSD
2021-03-13 06:00:00+00:00,CBSE,1921.76,1931.97,1877.46,1897.19,46745.50347529,49654,1905.6199501518,ETHUSD
2021-03-14 06:00:00+00:00,CBSE,1848.56,1893.75,1840.02,1862.45,33222.36256605,37716,1874.4490864849,ETHUSD
2021-03-15 05:00:00+00:00,CBSE,1794.08,1804.12,1706.25,1750.21,64021.18341498,58163,1743.4872442668,ETHUSD
2021-03-16 05:00:00+00:00,CBSE,1805.7,1812.76,1760.0,1771.88,34741.68702539,37001,1778.4536381974,ETHUSD
2021-03-17 05:00:00+00:00,CBSE,1824.45,1850.0,1809.0,1830.7,47841.35250399,44136,1832.2139922131,ETHUSD
2021-03-18 05:00:00+00:00,CBSE,1776.4,1792.18,1734.29,1783.14,35139.38092931,39391,1765.2407949546,ETHUSD
