timestamp,exchange,open,high,low,close,volume,trade_count,vwap,symbol
2021-03-19 05:00:00+00:00,CBSE,1783.66,1840.69,1781.35,1809.38,107469.56923106,126123,1815.6744208621,ETHUSD
2021-03-20 05:00:00+00:00,CBSE,1806.04,1818.86,1767.1,1770.4,47002.53439317,41041,1789.912454418,ETHUSD
2021-03-21 05:00:00+00:00,CBSE,1784.11,1789.89,1754.25,1787.9,25280.53862071,35241,1770.0914102225,ETHUSD
2021-03-22 05:00:00+00:00,CBSE,1681.4,1714.61,1668.07,1694.82,44547.11598399,47614,1694.2047076655,ETHUSD
2021-03-23 05:00:00+00:00,CBSE,1668.37,1688.37,1646.46,1676.93,32691.11265442,35903,1669.4082566209,ETHUSD
2021-03-24 05:00:00+00:00,CBSE,1581.97,1595.9,1548.69,1573.73,69577.44127975,65517,1573.1602577124,ETHUSD
2021-03-25 05:00:00+00:00,CBSE,1573.65,1622.27,1553.85,1587.08,216089.80861135,190608,1594.8907409204,ETHUSD
2021-03-26 05:00:00+00:00,CBSE,1699.97,1719.5,1687.15,1697.14,27654.37614069,35093,1703.4831274946,ETHUSD
2021-03-27 05:00:00+00:00,CBSE,1713.96,1722.31,1701.43,1718.93,21603.03596996,31457,1711.7331125271,ETHUSD
2021-03-28 05:00:00+00:00,CBSE,1686.92,1701.29,1675.28,1696.03,33707.18391713,32222,1688.8019228869,ETHUSD
2021-03-29 05:00:00+00:00,CBSE,1815.73,1826.49,1785.77,1802.29,29586.78601491,37916,1801.9432510651,ETHUSD
2021-03-30 05:00:00+00:00,CBSE,1841.03,1863.72,1812.3,1825.99,33233.86674974,36489,1839.6795794796,ETHUSD
2021-03-31 05:00:00+00:00,CBSE,1919.99,1944.49,1900.88,1916.97,41952.92944042,49328,1926.8173637431,ETHUSD
2021-04-01 05:00:00+00:00,CBSE,1968.74,2007.0,1948.67,1994.51,69580.20804658,55684,1986.4375012383,ETHUSD
2021-04-02 05:00:00+00:00,CBSE,2134.38,2139.33,2079.87,2099.35,45041.64877173,53242,2106.8132767843,ETHUSD
2021-04-03 05:00:00+00:00,CBSE,2099.35,2129.51,2003.0,2009.25,147735.09698351,156286,2065.7780389582,ETHUSD
2021-04-04 05:00:00+00:00,CBSE,2076.31,2085.23,2020.08,2023.54,25018.83172885,32762,2048.6859274338,ETHUSD
2021-04-05 05:00:00+00:00,CBSE,2107.45,2151.0,2107.26,2123.45,37193.67929207,42841,2128.271656402,ETHUSD
2021-04-06 05:00:00+00:00,CBSE,2113.55,2128.99,2077.02,2090.5,37301.61200779,39208,2097.9360905842,ETHUSD
2021-04-07 05:00:00+00:00,CBSE,1964.69,2024.97,1949.34,2018.1,29183.9305743,40255,1991.1065864657,ETHUSD
2021-04-08 05:00:00+00:00,CBSE,2081.29,2097.85,2069.04,2075.72,19035.52628294,28501,2083.2843075522,ETHUSD
2021-04-09 05:00:00+00:00,CBSE,2066.5,2192.57,2057.2,2188.77,58345.92473878,48886,2130.8048862577,ETHUSD
2021-04-10 05:00:00+00:00,CBSE,2188.45,2195.0,2081.01,2133.08,112610.69294283,134542,2141.3591570498,ETHUSD
2021-04-11 05:00:00+00:00,CBSE,2150.54,2162.0,2129.02,2150.02,26680.66559218,32269,2144.6862305856,ETHUSD
2021-04-12 05:00:00+00:00,CBSE,2138.02,2174.52,2135.9,2163.14,24269.82025078,37389,2161.0037779271,ETHUSD
2021-04-13 05:00:00+00:00,CBSE,2300.01,2379.0,2283.26,2373.02,51587.28149624,68218,2323.4104410893,ETHUSD
2021-04-14 05:00:00+00:00,CBSE,2373.01,2446.91,2295.5,2432.54,267227.95452292,276993,2366.2085011461,ETHUSD
2021-04-15 05:00:00+00:00,CBSE,2517.03,2548.0,2422.59,2425.52,62834.08314871,88458,2498.7018140015,ETHUSD
2021-04-16 05:00:00+00:00,CBSE,2425.88,2466.25,2305.0,2426.64,234408.25263336,309814,2407.2437442639,ETHUSD
2021-04-17 05:00:00+00:00,CBSE,2319.11,2341.0,2000.0,2159.34,174771.67105024,167167,2201.8307211941,ETHUSD
2021-04-18 05:00:00+00:00,CBSE,2160.09,2258.14,2041.01,2241.46,268691.23891141,323757,2157.3919341529,ETHUSD
2021-04-19 05:00:00+00:00,CBSE,2163.69,2179.94,2054.25,2143.53,102358.2511008,106255,2103.9422818771,ETHUSD
2021-04-20 05:00:00+00:00,CBSE,2143.91,2349.5,2059.31,2332.6,206273.37718551,242041,2229.9799984092,ETHUSD
2021-04-21 05:00:00+00:00,CBSE,2357.74,2449.99,2317.25,2446.18,103729.36656372,92352,2391.8304852055,ETHUSD
2021-04-22 05:00:00+00:00,CBSE,2399.21,2442.29,2115.33,2208.28,201660.96706503,187637,2267.3173798141,ETHUSD
2021-04-23 05:00:00+00:00,CBSE,2208.08,2383.75,2040.0,2370.05,442500.22279776,397984,2250.9055136296,ETHUSD
2021-04-24 05:00:00+00:00,CBSE,2216.18,2253.88,2170.0,2192.49,43009.94613142,45271,2215.7205076842,ETHUSD
2021-04-25 05:00:00+00:00,CBSE,2322.43,2478.99,2306.03,2455.16,105790.90517899,85648,2420.5559528082,ETHUSD
2021-04-26 05:00:00+00:00,CBSE,2533.99,2550.0,2484.56,2510.01,33327.88740456,43805,2513.8989600896,ETHUSD
2021-04-27 05:00:00+00:00,CBSE,2667.86,2719.0,2621.82,2633.83,81634.44165832,88211,2676.1620679367,ETHUSD
2021-04-28 05:00:00+00:00,CBSE,2751.56,2759.0,2672.0,2683.47,56170.50055124,66428,2714.6606262511,ETHUSD
2021-04-29 05:00:00+00:00,CBSE,2758.92,2770.0,2727.0,2768.76,34443.14410714,57862,2746.2694959079,ETHUSD
2021-04-30 05:00:00+00:00,CBSE,2776.76,2850.0,2757.28,2846.44,49025.01165383,73704,2814.9659686544,ETHUSD
2021-05-01 05:00:00+00:00,CBSE,2846.95,2955.9,2807.26,2948.92,170096.31167033,291066,2899.63734451,ETHUSD
2021-05-02 05:00:00+00:00,CBSE,2952.21,3060.91,2952.08,3053.41,85189.2706683,111003,3020.6114526078,ETHUSD
2021-05-03 05:00:00+00:00,CBSE,3433.99,3454.8,3166.12,3351.12,192527.19278983,209773,3291.9380902403,ETHUSD
2021-05-04 05:00:00+00:00,CBSE,3351.12,3534.5,3175.0,3240.01,520781.23699141,650559,3360.9501259929,ETHUSD
2021-05-05 05:00:00+00:00,CBSE,3264.3,3550.0,3226.18,3529.97,369044.05873925,531696,3389.212168694,ETHUSD
2021-05-06 05:00:00+00:00,CBSE,3492.33,3537.16,3356.69,3423.73,78928.09994178,121852,3445.587247888,ETHUSD
2021-05-07 05:00:00+00:00,CBSE,3484.69,3584.99,3455.0,3567.69,41911.11585774,85602,3537.7347135861,ETHUSD
2021-05-08 05:00:00+00:00,CBSE,3567.7,3962.44,3510.84,3917.26,287578.90813205,548329,3752.1566354758,ETHUSD
2021-05-09 05:00:00+00:00,CBSE,3928.41,4100.0,3893.01,4098.0,92307.81334523,156040,3995.0322087845,ETHUSD
2021-05-10 05:00:00+00:00,CBSE,4097.99,4213.85,3650.01,3949.45,498609.12019507,794176,4044.239038468,ETHUSD
2021-05-11 05:00:00+00:00,CBSE,4179.77,4358.16,4155.0,4306.0,109638.13355701,189355,4244.083177315,ETHUSD
2021-05-12 05:00:00+00:00,CBSE,3826.37,4055.62,3525.62,3907.51,195098.48784565,244692,3907.892438793,ETHUSD
2021-05-13 05:00:00+00:00,CBSE,3907.14,4029.0,3539.76,3719.23,611309.25551094,735276,3738.6565176474,ETHUSD
2021-05-14 05:00:00+00:00,CBSE,4080.51,4138.0,4000.0,4007.83,58072.83309843,96415,4072.690790911,ETHUSD
2021-05-15 05:00:00+00:00,CBSE,3648.16,3853.0,3622.2,3797.88,63108.9232837,95149,3783.1782194818,ETHUSD
2021-05-16 05:00:00+00:00,CBSE,3584.79,3590.0,3119.0,3327.69,202376.78608163,221025,3330.7666626915,ETHUSD
2021-05-17 05:00:00+00:00,CBSE,3328.03,3578.98,3101.0,3283.32,479115.15833789,562461,3340.8454236911,ETHUSD
2021-05-18 05:00:00+00:00,CBSE,3376.98,3444.96,2850.0,2922.4,265879.50357785,270232,3099.7720737451,ETHUSD
2021-05-19 05:00:00+00:00,CBSE,2922.16,3029.59,1860.0,2443.91,1394959.99900825,1342561,2636.4021484774,ETHUSD
2021-05-20 05:00:00+00:00,CBSE,2775.06,2950.0,2745.81,2784.49,106109.58245454,132504,2845.7997746318,ETHUSD
2021-05-21 05:00:00+00:00,CBSE,2783.88,2808.86,2105.0,2434.86,829902.28364157,763813,2471.1781922155,ETHUSD
2021-05-22 05:00:00+00:00,CBSE,2296.68,2382.0,2256.0,2287.66,79526.90159765,94365,2313.8518785674,ETHUSD
2021-05-23 05:00:00+00:00,CBSE,2100.07,2207.0,2072.15,2107.27,139968.04057412,158208,2143.353491993,ETHUSD
2021-05-24 05:00:00+00:00,CBSE,2107.18,2678.25,2099.94,2651.24,720813.71389401,685856,2459.4368672514,ETHUSD
2021-05-25 05:00:00+00:00,CBSE,2592.41,2737.39,2383.39,2707.56,526387.27065663,479905,2566.3079702907,ETHUSD
2021-05-26 05:00:00+00:00,CBSE,2889.43,2893.96,2639.32,2707.9,137938.70635321,133932,2731.2843206831,ETHUSD
2021-05-27 05:00:00+00:00,CBSE,2745.25,2762.91,2653.65,2657.47,72938.58944655,83859,2705.1544584439,ETHUSD
2021-05-28 05:00:00+00:00,CBSE,2413.28,2546.04,2396.2,2470.17,84472.21709269,85894,2496.9645079585,ETHUSD
2021-05-29 05:00:00+00:00,CBSE,2280.78,2320.46,2182.2,2299.17,114810.35780147,110631,2249.4212324671,ETHUSD
2021-05-30 05:00:00+00:00,CBSE,2387.65,2415.47,2275.22,2313.8,102381.21964436,92770,2321.8221373316,ETHUSD
2021-05-31 05:00:00+00:00,CBSE,2707.87,2748.0,2615.06,2637.46,89907.03181645,91986,2678.1443419254,ETHUSD
2021-06-01 05:00:00+00:00,CBSE,2636.74,2714.16,2527.88,2634.42,251526.81061151,331557,2593.6062851993,ETHUSD
2021-06-02 05:00:00+00:00,CBSE,2706.87,2772.35,2663.02,2765.13,39104.15526873,63614,2709.6228633168,ETHUSD
2021-06-03 05:00:00+00:00,CBSE,2856.73,2859.85,2683.0,2723.31,86161.36847066,100055,2747.5735607392,ETHUSD
2021-06-04 05:00:00+00:00,CBSE,2723.02,2741.4,2554.39,2690.68,208270.79904992,272079,2655.3981931389,ETHUSD
2021-06-05 05:00:00+00:00,CBSE,2785.54,2816.92,2552.18,2629.75,190354.54801262,222245,2649.2460540189,ETHUSD
2021-06-06 05:00:00+00:00,CBSE,2710.97,2799.44,2691.66,2769.72,54124.87918523,63171,2766.947368256,ETHUSD
2021-06-07 05:00:00+00:00,CBSE,2592.47,2621.91,2430.0,2502.02,132067.43178549,131263,2523.9833244405,ETHUSD
2021-06-08 05:00:00+00:00,CBSE,2509.1,2525.0,2406.33,2458.29,63891.22018048,69541,2456.0104336908,ETHUSD
2021-06-09 05:00:00+00:00,CBSE,2458.29,2628.16,2449.53,2611.27,227751.73766546,230749,2548.4511354419,ETHUSD
2021-06-10 05:00:00+00:00,CBSE,2471.59,2499.34,2403.0,2478.95,43764.30193851,58597,2445.2861550098,ETHUSD
2021-06-11 05:00:00+00:00,CBSE,2355.11,2364.41,2257.07,2283.6,65961.27812737,84800,2300.868992598,ETHUSD
2021-06-12 05:00:00+00:00,CBSE,2371.85,2418.77,2321.86,2343.38,31349.46138619,43591,2368.4685511643,ETHUSD
2021-06-13 05:00:00+00:00,CBSE,2510.22,2525.0,2467.52,2490.44,30523.59554352,42512,2496.873074081,ETHUSD
2021-06-14 05:00:00+00:00,CBSE,2582.45,2640.0,2567.64,2634.45,34975.2039082,51058,2600.0705383538,ETHUSD
2021-06-15 05:00:00+00:00,CBSE,2543.57,2543.62,2502.02,2532.25,26430.14383918,44849,2522.1893079062,ETHUSD
2021-06-16 05:00:00+00:00,CBSE,2368.24,2442.65,2358.6,2426.3,26069.45470194,42998,2411.4336503203,ETHUSD
2021-06-17 05:00:00+00:00,CBSE,2373.33,2377.8,2312.82,2358.34,27120.32765586,44606,2343.4255439763,ETHUSD
2021-06-18 05:00:00+00:00,CBSE,2358.34,2368.46,2125.12,2234.47,246207.8971972,291205,2232.5342516819,ETHUSD
2021-06-19 05:00:00+00:00,CBSE,2165.13,2211.0,2143.47,2207.26,38319.03116031,49325,2174.9363063493,ETHUSD
2021-06-20 05:00:00+00:00,CBSE,2242.89,2259.1,2063.0,2122.16,55007.80657607,55314,2156.5914121674,ETHUSD
2021-06-21 05:00:00+00:00,CBSE,1885.49,1996.67,1859.0,1967.25,100980.78382038,100674,1928.362660361,ETHUSD
2021-06-22 05:00:00+00:00,CBSE,1967.16,1979.99,1700.0,1881.65,517990.65588881,434600,1840.8020739329,ETHUSD
2021-06-23 05:00:00+00:00,CBSE,2003.02,2045.0,1907.08,1968.37,187315.99798629,201484,1982.6244514676,ETHUSD
2021-06-24 05:00:00+00:00,CBSE,1988.81,2019.39,1962.21,1977.19,54070.2824672,50679,1992.3134344303,ETHUSD
2021-06-25 05:00:00+00:00,CBSE,1809.07,1839.13,1795.22,1834.18,43632.58472856,58981,1818.1158951492,ETHUSD
2021-06-26 05:00:00+00:00,CBSE,1834.27,1851.97,1717.41,1829.17,194574.58192755,233907,1770.1425742655,ETHUSD
2021-06-27 05:00:00+00:00,CBSE,1984.84,1997.0,1957.24,1973.24,51511.63782521,47742,1975.630807252,ETHUSD
2021-06-28 05:00:00+00:00,CBSE,1973.24,2143.67,1965.62,2083.79,226750.34457507,222233,2070.0822598933,ETHUSD
2021-06-29 05:00:00+00:00,CBSE,2165.64,2186.33,2090.0,2095.66,42032.06540653,46657,2144.42642876,ETHUSD
2021-06-30 05:00:00+00:00,CBSE,2276.74,2277.44,2181.68,2209.7,44841.37071192,47997,2225.5075704846,ETHUSD
2021-07-01 05:00:00+00:00,CBSE,2209.7,2234.74,2072.06,2107.01,195879.20410814,204888,2120.2122636223,ETHUSD
2021-07-02 05:00:00+00:00,CBSE,2054.99,2159.43,2017.07,2156.0,150938.30225811,174647,2085.0743131978,ETHUSD
2021-07-03 05:00:00+00:00,CBSE,2227.46,2231.87,2190.56,2225.2,13409.51102512,25443,2211.5905888395,ETHUSD
2021-07-04 05:00:00+00:00,CBSE,2323.27,2324.44,2244.08,2264.84,33108.67412666,38286,2280.164637583,ETHUSD
2021-07-05 05:00:00+00:00,CBSE,2197.34,2324.25,2195.02,2317.65,32550.83231443,40296,2262.3088644297,ETHUSD
2021-07-06 05:00:00+00:00,CBSE,2322.2,2400.0,2294.16,2393.09,41109.38703566,49090,2341.5989899,ETHUSD
2021-07-07 05:00:00+00:00,CBSE,2317.64,2325.46,2227.27,2243.15,45076.46952248,54612,2273.9914434868,ETHUSD
2021-07-08 05:00:00+00:00,CBSE,2116.3,2152.49,2050.0,2142.05,57081.40315506,58042,2093.3155832072,ETHUSD
2021-07-09 05:00:00+00:00,CBSE,2147.38,2192.98,2105.0,2107.93,29856.43843472,36822,2153.6435596051,ETHUSD
2021-07-10 05:00:00+00:00,CBSE,2110.56,2137.91,2081.51,2093.24,20093.6315151,31723,2105.0834522195,ETHUSD
2021-07-11 05:00:00+00:00,CBSE,2141.45,2169.0,2126.69,2148.32,19764.37859355,28982,2149.9035246496,ETHUSD
2021-07-12 05:00:00+00:00,CBSE,2030.74,2042.93,2012.27,2022.75,32796.8855982,36148,2027.6348356668,ETHUSD
2021-07-13 05:00:00+00:00,CBSE,1940.34,1945.25,1865.5,1891.57,55134.68160893,69932,1898.3200556886,ETHUSD
2021-07-14 05:00:00+00:00,CBSE,1994.12,2039.99,1956.4,1971.94,50745.60918191,55262,1995.7650095558,ETHUSD
2021-07-15 05:00:00+00:00,CBSE,1972.43,1977.19,1880.0,1918.07,178732.05465904,242157,1922.1950637588,ETHUSD
2021-07-16 05:00:00+00:00,CBSE,1877.22,1900.69,1858.2,1880.08,29601.7384179,46465,1874.207967933,ETHUSD
2021-07-17 05:00:00+00:00,CBSE,1899.75,1994.4,1897.44,1976.13,39595.565226,44349,1965.9990183191,ETHUSD
2021-07-18 05:00:00+00:00,CBSE,1891.46,1907.7,1866.34,1898.7,27965.76018262,38723,1884.2871501128,ETHUSD
2021-07-19 05:00:00+00:00,CBSE,1818.45,1840.79,1720.16,1740.6,107787.80844705,114279,1760.9105485131,ETHUSD
2021-07-20 05:00:00+00:00,CBSE,1740.66,1820.0,1718.41,1786.46,171149.02675553,196568,1766.6200753117,ETHUSD
2021-07-21 05:00:00+00:00,CBSE,1862.52,2033.16,1852.99,1996.18,206655.36516963,202535,1942.538630698,ETHUSD
2021-07-22 05:00:00+00:00,CBSE,2024.75,2083.4,2014.94,2076.5,31842.73387133,39527,2056.3345401471,ETHUSD
2021-07-23 05:00:00+00:00,CBSE,2076.19,2131.51,1995.0,2125.81,145427.80285317,148578,2049.3135840484,ETHUSD
2021-07-24 05:00:00+00:00,CBSE,2132.08,2200.0,2117.71,2185.95,111213.20694059,133691,2161.9204343021,ETHUSD
2021-07-25 05:00:00+00:00,CBSE,2192.38,2345.0,2172.99,2325.81,141092.54031205,104687,2286.4643047939,ETHUSD
2021-07-26 05:00:00+00:00,CBSE,2326.47,2437.99,2205.0,2228.26,286643.83586656,247989,2325.2647860619,ETHUSD
2021-07-27 05:00:00+00:00,CBSE,2300.28,2335.6,2266.33,2283.19,45141.34176836,48810,2297.8622201864,ETHUSD
2021-07-28 05:00:00+00:00,CBSE,2283.4,2347.88,2245.1,2300.42,160691.71898281,196639,2298.3817414637,ETHUSD
2021-07-29 05:00:00+00:00,CBSE,2383.47,2451.0,2365.84,2415.75,59292.38468249,62751,2416.5164244083,ETHUSD
2021-07-30 05:00:00+00:00,CBSE,2415.79,2474.82,2317.51,2463.9,162848.35952851,182217,2385.7779992387,ETHUSD
2021-07-31 05:00:00+00:00,CBSE,2533.54,2638.97,2511.5,2621.51,67981.4752218,66683,2583.1002337543,ETHUSD
2021-08-01 05:00:00+00:00,CBSE,2621.51,2699.0,2528.67,2555.43,192755.80415041,217835,2603.5333503564,ETHUSD
2021-08-02 05:00:00+00:00,CBSE,2608.12,2633.0,2482.49,2494.67,66043.4885773,66341,2556.1254684515,ETHUSD
2021-08-03 05:00:00+00:00,CBSE,2508.16,2539.0,2476.0,2495.8,31027.72161879,49610,2507.5548753123,ETHUSD
2021-08-04 05:00:00+00:00,CBSE,2724.71,2742.0,2665.0,2694.42,36926.02953907,62626,2699.5356775191,ETHUSD
2021-08-05 05:00:00+00:00,CBSE,2694.6,2845.0,2530.69,2829.35,289128.16426932,370907,2738.8041064278,ETHUSD
2021-08-06 05:00:00+00:00,CBSE,2892.83,2985.0,2866.58,2959.37,45748.49904616,80227,2928.0957412568,ETHUSD
2021-08-07 05:00:00+00:00,CBSE,2959.32,3173.72,2943.67,3163.09,253610.8633911,382595,3068.1135550059,ETHUSD
2021-08-08 05:00:00+00:00,CBSE,3014.12,3036.47,2900.0,2956.48,63993.27545875,83305,2942.4530127875,ETHUSD
2021-08-09 05:00:00+00:00,CBSE,3162.33,3200.0,3095.0,3100.54,55040.51101138,82829,3135.4086585549,ETHUSD
2021-08-10 05:00:00+00:00,CBSE,3142.18,3186.47,3122.22,3167.0,27403.01088574,56788,3157.692487565,ETHUSD
2021-08-11 05:00:00+00:00,CBSE,3162.16,3239.69,3150.0,3175.0,35079.16440863,65187,3200.2854598886,ETHUSD
2021-08-12 05:00:00+00:00,CBSE,3047.21,3142.95,3034.52,3122.47,33619.99401432,60911,3097.1299292438,ETHUSD
2021-08-13 05:00:00+00:00,CBSE,3324.51,3328.97,3278.0,3283.01,25462.47164224,52013,3305.0168978995,ETHUSD
2021-08-14 05:00:00+00:00,CBSE,3266.52,3291.77,3232.25,3250.47,17163.16285859,42948,3266.6006287517,ETHUSD
2021-08-15 05:00:00+00:00,CBSE,3311.02,3341.47,3259.82,3281.0,42209.87465702,69330,3305.0919166024,ETHUSD
2021-08-16 05:00:00+00:00,CBSE,3146.6,3215.63,3116.42,3194.04,38142.346067,62525,3168.948685863,ETHUSD
2021-08-17 05:00:00+00:00,CBSE,3193.63,3293.15,2992.15,3011.01,208398.14382388,266627,3136.2474273477,ETHUSD
2021-08-18 05:00:00+00:00,CBSE,3014.38,3052.38,2960.0,2983.09,39110.77959403,63724,3005.6404306191,ETHUSD
2021-08-19 05:00:00+00:00,CBSE,3184.32,3245.66,3178.65,3222.84,41681.1462939,57531,3222.4897177631,ETHUSD
2021-08-20 05:00:00+00:00,CBSE,3222.84,3300.0,3189.1,3286.58,131521.35332599,195298,3255.0275514395,ETHUSD
2021-08-21 05:00:00+00:00,CBSE,3226.38,3258.92,3220.0,3247.62,10945.87035272,30960,3240.6290353606,ETHUSD
2021-08-22 05:00:00+00:00,CBSE,3241.41,3359.0,3233.19,3349.55,53497.14794725,75724,3303.3662213105,ETHUSD
2021-08-23 05:00:00+00:00,CBSE,3322.76,3351.14,3283.51,3336.79,25019.81872989,45336,3315.8329616156,ETHUSD
2021-08-24 05:00:00+00:00,CBSE,3170.94,3216.93,3155.29,3175.91,25100.22986149,51337,3189.3377507747,ETHUSD
2021-08-25 05:00:00+00:00,CBSE,3228.51,3251.05,3136.8,3158.97,29035.53075064,53179,3194.2692456662,ETHUSD
2021-08-26 05:00:00+00:00,CBSE,3092.71,3145.55,3050.0,3102.43,30228.46267639,52910,3097.0169035934,ETHUSD
2021-08-27 05:00:00+00:00,CBSE,3102.74,3283.26,3092.95,3274.67,138685.1604235,195020,3212.3159607375,ETHUSD
2021-08-28 05:00:00+00:00,CBSE,3247.99,3287.73,3153.75,3181.39,38550.52380287,57110,3225.8442567946,ETHUSD
2021-08-29 05:00:00+00:00,CBSE,3226.45,3231.68,3145.45,3166.41,26481.2316999,46966,3186.3117412007,ETHUSD
2021-08-30 05:00:00+00:00,CBSE,3229.02,3259.49,3190.56,3230.15,48045.01245069,64761,3223.5331775563,ETHUSD
2021-08-31 05:00:00+00:00,CBSE,3430.0,3461.59,3384.24,3461.59,60100.85306096,73547,3426.4857261692,ETHUSD
